0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/iojs', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v5.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune structure@1.0.0
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── acorn@1.2.2
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-filter@0.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── array-map@0.0.0
20 silly idealTree:prePrune ├── array-reduce@0.0.0
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── asn1.js@4.5.2
20 silly idealTree:prePrune ├── assert@1.3.0
20 silly idealTree:prePrune ├── astw@2.0.0
20 silly idealTree:prePrune ├── async-each@1.0.0
20 silly idealTree:prePrune ├── async@0.2.10
20 silly idealTree:prePrune ├── babel-code-frame@6.7.5
20 silly idealTree:prePrune ├── babel-core@6.7.6
20 silly idealTree:prePrune ├── babel-generator@6.7.5
